Campus Wi-Fi Congestion Dataset (Synthetic),,,,
Rows,1800,Columns,5,
,,,,
,,,,
Connected Devices,Network Latency (ms),Packet Loss Rate (%),Bandwidth Usage (Mbps),Access Point Load (%)
40,20.2,1.04,79.3,47.5
106,79.6,4.53,206.4,84.9
30,29.0,2.23,64.8,45.0
63,41.1,3.20,122.3,66.2
,27.0,1.10,117.6,51.9
52,32.2,1.49,107.5,48.6
87,83.4,4.95,159.0,87.1
39,28.3,1.56,85.5,52.7
46,40.1,1.21,90.8,44.8
35,38.3,2.69,61.2,38.7
84,84.2,4.85,173.0,75.9
90,69.2,1.55,153.8,82.4
59,34.2,1.11,113.4,62.5
88,,3.31,182.0,92.9
9,9.8,1.53,13.2,18.3
47,40.4,2.58,84.3,48.8
51,46.1,2.18,114.9,64.5
80,53.8,3.57,125.3,76.5
23,30.2,2.07,59.8,39.0
35,26.9,0.74,71.1,39.8
31,22.9,0.52,65.2,47.8
60,49.6,2.07,134.3,52.9
50,43.9,1.97,113.6,58.3
20,32.1,1.31,76.0,28.9
19,6.2,,29.0,31.4
30,26.4,1.16,76.6,37.6
14,5.7,0.00,42.6,16.9
46,40.1,2.28,77.2,51.5
47,48.4,3.45,126.8,46.0
41,14.1,0.74,71.0,38.8
21,28.4,1.98,64.9,25.7
29,10.9,0.92,54.3,32.3
75,56.5,1.45,170.4,72.0
60,42.0,2.35,104.9,51.3
49,49.4,1.02,124.7,58.9
46,39.4,2.16,110.8,44.4
36,37.2,0.92,83.0,45.7
43,35.0,2.07,100.8,38.9
15,23.7,1.43,56.4,22.2
11,14.4,0.28,33.8,13.9
82,54.8,2.30,168.0,74.4
40,41.4,1.39,102.6,40.6
25,22.1,0.73,22.1,34.4
28,26.4,1.84,49.1,25.8
98,87.0,4.25,210.6,91.4
103,88.9,3.89,222.9,100.0
42,44.5,2.07,85.0,52.2
22,10.5,1.04,50.4,20.9
42,39.0,2.48,80.1,46.5
91,72.2,3.22,183.2,94.3
49,53.6,1.60,89.8,46.2
56,54.5,3.87,114.3,53.6
41,29.1,1.32,72.1,42.4
81,46.3,1.51,196.6,77.7
70,40.4,2.78,148.4,54.8
30,27.8,0.50,94.6,48.8
31,37.7,1.39,89.1,38.6
12,22.9,1.14,34.9,12.6
71,60.5,3.15,137.7,86.5
6,9.7,1.04,11.8,14.7
34,25.3,0.99,71.5,25.3
41,29.3,1.97,54.5,34.3
86,74.5,3.24,184.7,90.2
25,14.4,0.02,72.6,31.1
30,21.1,1.03,69.7,37.5
296,58.6,1.82,119.9,73.1
74,46.7,1.96,130.4,58.9
24,27.4,1.54,69.7,34.6
92,80.9,4.17,164.0,80.7
54,31.3,1.24,113.5,42.3
84,72.2,3.40,182.9,98.8
24,17.3,1.01,55.6,24.3
44,28.2,1.73,117.1,51.0
93,77.8,5.12,195.4,95.5
51,41.2,,118.9,42.8
41,31.4,0.79,77.5,35.0
18,45.6,2.40,61.2,38.0
30,30.4,1.39,76.0,35.7
23,24.5,2.02,58.8,21.3
26,20.3,0.00,60.7,29.7
33,32.2,1.31,72.8,25.3
96,77.0,3.44,196.2,93.0
16,23.1,0.91,62.6,36.9
87,57.1,3.09,178.0,86.0
