Connected Devices,Network Latency (ms),Packet Loss (%),Bandwidth Usage (%),Access Point Load (%),Signal Strength (dBm),Channel Utilization (%),Retry Rate (%),Congestion
40,20.2,1.04,79.3,47.5,-76,48.46736082,1.212207142,1
106,79.6,4.53,206.4,84.9,-39,57.91588185,1.913271728,1
30,,2.23,64.8,,-47,90.88237484,0.758338881,1
63,123.3,3.2,122.3,,-56,99.79265968,9.136326524,1
,27,3.3,117.6,51.9,-81,77.80493034,16.51706869,1
52,32.2,1.49,,48.6,-77,97.37118915,6.261663387,0
87,83.4,4.95,477,87.1,-64,80.83910193,7.683203662,1
39,28.3,1.56,85.5,52.7,-37,96.68823769,18.18954217,1
46,40.1,,90.8,44.8,-77,73.65436534,16.73806891,1
35,38.3,2.69,61.2,38.7,-56,17.17870829,13.30096225,1
84,84.2,4.85,173,227.7,-58,46.17281683,5.336075642,1
90,69.2,1.55,153.8,82.4,-39,68.19375554,2.340829654,1
59,34.2,1.11,113.4,62.5,-90,41.56466585,0.321176454,1
88,,3.31,182,278.7,-57,34.60455263,2.140213452,1
9,9.8,1.53,13.2,18.3,-72,61.96593404,5.851928872,0
47,40.4,,84.3,48.8,-67,94.0151689,11.03580127,1
51,46.1,6.54,114.9,64.5,-49,13.14836862,1.280001655,1
80,53.8,3.57,125.3,76.5,-87,79.23080832,2.724555566,1
23,30.2,2.07,59.8,39,-55,75.04545502,3.621614046,1
35,26.9,0.74,71.1,39.8,-78,96.75580828,12.63964186,0
31,22.9,0.52,65.2,47.8,-33,93.76401001,12.31579598,0
60,49.6,2.07,134.3,52.9,-59,78.60093058,11.01531453,1
50,43.9,1.97,113.6,58.3,-82,56.83678882,5.010028494,1
,32.1,,76,28.9,-52,28.38407979,7.422393824,1
19,,,29,31.4,-75,59.07121465,1.933794327,0
30,26.4,1.16,76.6,37.6,-41,78.88167945,4.529212075,1
14,,0,42.6,16.9,-88,90.61022914,17.95410453,0
46,40.1,2.28,77.2,51.5,-39,81.07408083,19.59383493,1
47,48.4,3.45,126.8,46,-71,27.57402417,12.95319171,1
,14.1,0.74,71,,-81,63.97176828,18.33646584,0
21,28.4,1.98,64.9,25.7,-35,39.89561136,12.85483801,0
29,10.9,0.92,54.3,32.3,-33,10.82851007,0.663929722,0
75,,1.45,170.4,72,-33,28.01988422,19.9352517,1
180,,2.35,104.9,51.3,-69,20.18985849,1.979046034,1
49,49.4,1.02,124.7,,-43,85.84472112,13.65283603,1
46,39.4,2.16,110.8,44.4,-88,33.26556269,5.056724061,1
